Code,Name,Close,Daily_Chg%,Daily_Amount_B,Volume,Sector,Industry,Vol_Increase,RVOL,Weekly_Chg%,Monthly_Chg%
0050.TW,元大台灣50,69.85,-0.7812500000000002,85.4040031185,122267721.0,一般,一般,False,0,0,0
0051.TW,元大中型100,96.2,1.6913319238900635,0.105014806,109163.0,一般,一般,False,0,0,0
0052.TW,富邦科技,40.77,-0.8029197080291971,29.4703449876,72284388.0,一般,一般,False,0,0,0
0053.TW,元大電子,150.85,-0.09933774834437085,0.039821382999999995,26398.0,一般,一般,False,0,0,0
0055.TW,元大MSCI金融,31.85,-0.8097165991902834,0.044184867999999995,138728.0,一般,一般,False,0,0,0
0056.TW,元大高股息,37.62,0.966183574879227,31.6632492,84166000.0,一般,一般,False,0,0,0
0057.TW,富邦摩台,203.75,-0.6339917093391856,0.0135147375,6633.0,一般,一般,False,0,0,0
0061.TW,元大寶滬深,23.92,0.29350104821802936,0.10451341680000002,436929.0,一般,一般,False,0,0,0
006203.TW,元大MSCI台灣,125.9,-0.7097791798107255,0.0074495030000000005,5917.0,一般,一般,False,0,0,0
006204.TW,永豐臺灣加權,154.65,0.3569110966904608,0.006125686500000001,3961.0,一般,一般,False,0,0,0
006205.TW,富邦上証,40.94,0.0,0.14724398519999998,359658.0,一般,一般,False,0,0,0
006206.TW,元大上證50,38.7,0.20714655618850336,0.07783344,201120.0,一般,一般,False,0,0,0
006207.TW,復華滬深,31.66,-0.18915510718789408,0.0568040554,179419.0,一般,一般,False,0,0,0
006208.TW,富邦台50,159.0,-0.9345794392523363,13.47830121,8476919.0,一般,一般,False,0,0,0
00625K.TW,富邦上証+R,0.0,0.0,0.0,0.0,一般,一般,False,0,0,0
00631L.TW,元大台灣50正2,401.7,-0.6430868167202572,12.005664138,2988714.0,一般,一般,False,0,0,0
00632R.TW,元大台灣50反1,15.6,0.1926782273603083,5.273621808,33805268.0,一般,一般,False,0,0,0
00633L.TW,富邦上証正2,51.85,-0.8604206500956023,2.283762286,4404556.0,一般,一般,False,0,0,0
00634R.TW,富邦上証反1,3.15,0.0,0.0021798,69200.0,一般,一般,False,0,0,0
00635U.TW,期元大S&P黃金,47.77,-0.1254442818314865,2.9867819894,6252422.0,一般,一般,False,0,0,0
00636.TW,國泰中國A50,27.63,-0.3606202668589975,0.2151291141,778607.0,一般,一般,False,0,0,0
00636K.TW,國泰中國A50+U,8.86,0.11299435028248588,1.772e-05,200.0,一般,一般,False,0,0,0
00637L.TW,元大滬深300正2,21.34,-0.6517690875232774,7.6300376152,35754628.0,一般,一般,False,0,0,0
00638R.TW,元大滬深300反1,6.73,0.5979073243647235,0.0023618935,35095.0,一般,一般,False,0,0,0
00639.TW,富邦深100,15.54,-0.5758157389635317,0.11839832759999999,761894.0,一般,一般,False,0,0,0
00640L.TW,富邦日本正2,82.15,-1.0836845273931366,0.1581329995,192493.0,一般,一般,False,0,0,0
00641R.TW,富邦日本反1,4.42,0.22675736961451248,0.094787342,2144510.0,一般,一般,False,0,0,0
00642U.TW,期元大S&P石油,14.81,-2.8215223097112863,2.8553887340000004,19280140.0,一般,一般,False,0,0,0
00643.TW,群益深証中小,17.75,-0.22484541877459246,0.5723862025,3224711.0,一般,一般,False,0,0,0
00643K.TW,群益深証中小+R,0.0,0.0,0.0,0.0,一般,一般,False,0,0,0
00645.TW,富邦日本,49.1,-0.6072874493927125,0.104181853,212183.0,一般,一般,False,0,0,0
00646.TW,元大S&P500,68.7,0.43859649122807015,4.691889858,6829534.0,一般,一般,False,0,0,0
00647L.TW,元大S&P500正2,119.35,0.8023648648648648,0.03072069,25740.0,一般,一般,False,0,0,0
00648R.TW,元大S&P500反1,4.32,-0.23094688221709006,0.0233853696,541328.0,一般,一般,False,0,0,0
00650L.TW,復華香港正2,18.55,-3.0318870883429168,1.741260675,9386850.0,一般,一般,False,0,0,0
00651R.TW,復華香港反1,5.16,1.176470588235294,0.013158670800000001,255013.0,一般,一般,False,0,0,0
00652.TW,富邦印度,37.51,-0.3188944990698911,0.07672933069999999,204557.0,一般,一般,False,0,0,0
00653L.TW,富邦印度正2,58.25,-0.5123825789923143,0.0588051225,100953.0,一般,一般,False,0,0,0
00654R.TW,富邦印度反1,6.21,0.32310177705977383,0.0021114,34000.0,一般,一般,False,0,0,0
00655L.TW,國泰中國A50正2,36.07,-0.7702888583218708,0.43644267160000005,1209988.0,一般,一般,False,0,0,0
00656R.TW,國泰中國A50反1,5.93,0.16891891891891891,0.01584496,267200.0,一般,一般,False,0,0,0
00657.TW,國泰日經225,61.0,-0.8130081300813009,0.23784327,389907.0,一般,一般,False,0,0,0
00657K.TW,國泰日經225+U,19.52,-0.2044989775051125,3.904e-05,200.0,一般,一般,False,0,0,0
00660.TW,元大歐洲50,42.89,-0.2558139534883721,0.0089292691,20819.0,一般,一般,False,0,0,0
00661.TW,元大日經225,66.85,-0.962962962962963,0.081083702,121292.0,一般,一般,False,0,0,0
00662.TW,富邦NASDAQ,103.55,0.38778477944740675,4.8534392395,4687049.0,一般,一般,False,0,0,0
00663L.TW,國泰臺灣加權正2,52.4,-0.8514664143803216,3.1365057519999997,5985698.0,一般,一般,False,0,0,0
00664R.TW,國泰臺灣加權反1,2.53,0.3968253968253968,0.2160607856,8539952.0,一般,一般,False,0,0,0
00665L.TW,富邦恒生國企正2,11.23,-3.4393809114359417,3.2405992121000002,28856627.0,一般,一般,False,0,0,0
00666R.TW,富邦恒生國企反1,8.69,2.235294117647059,0.005283954499999999,60805.0,一般,一般,False,0,0,0
00668.TW,國泰美國道瓊,56.85,1.1565836298932384,0.32315814,568440.0,一般,一般,False,0,0,0
00668K.TW,國泰美國道瓊+U,18.06,1.06323447118075,3.611999999999999e-05,200.0,一般,一般,False,0,0,0
00669R.TW,國泰美國道瓊反1,5.57,-0.7130124777183601,0.1093860551,1963843.0,一般,一般,False,0,0,0
00670L.TW,富邦NASDAQ正2,165.1,0.9477224090492206,2.402812568,1455368.0,一般,一般,False,0,0,0
00671R.TW,富邦NASDAQ反1,2.82,-1.0526315789473686,0.21823286279999998,7738754.0,一般,一般,False,0,0,0
00673R.TW,期元大S&P原油反1,29.1,3.0453257790368267,2.480968515,8525665.0,一般,一般,False,0,0,0
00674R.TW,期元大S&P黃金反1,5.7,0.0,0.13801455599999998,2421308.0,一般,一般,False,0,0,0
00675L.TW,富邦臺灣加權正2,159.4,-0.6853582554517135,3.83926058,2408570.0,一般,一般,False,0,0,0
00676R.TW,富邦臺灣加權反1,8.6,0.46728971962616817,0.16311964,1896740.0,一般,一般,False,0,0,0
00678.TW,群益那斯達克生技,35.15,2.3289665211062593,0.182383508,518872.0,一般,一般,False,0,0,0
00680L.TW,元大美債20正2,7.19,0.5594405594405595,2.0855010582,29005578.0,一般,一般,False,0,0,0
00681R.TW,元大美債20反1,20.84,-0.3347680535628886,0.0377204,181000.0,一般,一般,False,0,0,0
00682U.TW,期元大美元指數,20.2,-0.04948045522018802,0.009314422,46111.0,一般,一般,False,0,0,0
00683L.TW,期元大美元指正2,20.83,0.7740686985970006,0.015016763599999998,72092.0,一般,一般,False,0,0,0
00684R.TW,期元大美元指反1,15.55,-0.5118362124120281,0.006282511,40402.0,一般,一般,False,0,0,0
00685L.TW,群益臺灣加權正2,143.0,-0.6944444444444444,0.85128329,595303.0,一般,一般,False,0,0,0
00686R.TW,群益臺灣加權反1,1.53,-0.6493506493506493,0.0721741545,4717265.0,一般,一般,False,0,0,0
00688L.TW,國泰20年美債正2,7.18,0.7012622720897617,1.003677481,13978795.0,一般,一般,False,0,0,0
00689R.TW,國泰20年美債反1,21.72,-0.13793103448275862,0.0002176344,1002.0,一般,一般,False,0,0,0
00690.TW,兆豐藍籌30,46.8,-0.6158420046719049,0.38637799199999995,825594.0,一般,一般,False,0,0,0
00692.TW,富邦公司治理,60.8,-0.7346938775510204,0.6731526720000001,1107159.0,一般,一般,False,0,0,0
00693U.TW,期街口S&P黃豆,20.33,-0.24533856722276742,0.11287317649999999,555205.0,一般,一般,False,0,0,0
00700.TW,富邦恒生國企,18.66,-1.582278481012658,0.0552468486,296071.0,一般,一般,False,0,0,0
00701.TW,國泰股利精選30,29.28,0.3427004797806717,0.9442006512000001,3224729.0,一般,一般,False,0,0,0
00702.TW,國泰標普低波高息,23.36,0.2575107296137339,0.030307497599999997,129741.0,一般,一般,False,0,0,0
00703.TW,台新MSCI中國,22.2,-1.2894619831036016,0.0278832,125600.0,一般,一般,False,0,0,0
00706L.TW,期元大S&P日圓正2,20.53,-0.14591439688715951,0.1619342757,788769.0,一般,一般,False,0,0,0
00707R.TW,期元大S&P日圓反1,31.14,0.0,0.0006240455999999999,2004.0,一般,一般,False,0,0,0
00708L.TW,期元大S&P黃金正2,95.8,-0.10427528675703861,4.336402328,4526516.0,一般,一般,False,0,0,0
00709.TW,富邦歐洲,37.8,0.8,0.027840834,73653.0,一般,一般,False,0,0,0
00710B.TW,復華彭博非投等債,19.02,0.10526315789473684,3.6516600707999998,19199054.0,一般,一般,False,0,0,0
00711B.TW,復華彭博新興債,16.31,0.12277470841006753,0.017901529799999996,109758.0,一般,一般,False,0,0,0
00712.TW,復華富時不動產,9.28,0.3243243243243243,3.8571298271999996,41563899.0,一般,一般,False,0,0,0
00713.TW,元大台灣高息低波,50.85,0.3948667324777888,9.689779210500001,19055613.0,一般,一般,False,0,0,0
00714.TW,群益道瓊美國地產,20.15,0.9013520280420632,0.039593138,196492.0,一般,一般,False,0,0,0
00715L.TW,期街口布蘭特正2,18.98,-4.718875502008031,17.080321788400003,89991158.0,一般,一般,False,0,0,0
00717.TW,富邦美國特別股,15.28,0.19672131147540983,0.024931306399999995,163163.0,一般,一般,False,0,0,0
00728.TW,第一金工業30,38.95,1.7502612330198537,0.092073905,236390.0,一般,一般,False,0,0,0
00730.TW,富邦臺灣優質高息,23.63,0.8536064874093043,0.1062797058,449766.0,一般,一般,False,0,0,0
00731.TW,復華富時高息低波,70.0,1.083032490974729,0.6635083,947869.0,一般,一般,False,0,0,0
00733.TW,富邦臺灣中小,48.56,1.7389482505761573,1.1438468248,2355533.0,一般,一般,False,0,0,0
00735.TW,國泰臺韓科技,57.8,0.26019080659150046,0.73632287,1273915.0,一般,一般,False,0,0,0
00736.TW,國泰新興市場,28.96,0.034542314335060456,0.03521536,121600.0,一般,一般,False,0,0,0
00737.TW,國泰AI機器人,37.53,2.122448979591837,0.23566062780000002,627926.0,一般,一般,False,0,0,0
00738U.TW,期元大道瓊白銀,65.65,1.3117283950617282,19.353227413000003,29479402.0,一般,一般,False,0,0,0
00739.TW,元大MSCI A股,27.45,0.18248175182481755,0.014130710999999999,51478.0,一般,一般,False,0,0,0
00752.TW,中信中國50,26.82,-1.794214573416331,1.2768503148,4760814.0,一般,一般,False,0,0,0
00753L.TW,中信中國50正2,12.96,-2.8485757121439277,2.9386658736,22674891.0,一般,一般,False,0,0,0
00757.TW,統一FANG+,117.1,0.042716787697565144,2.335426006,1994386.0,一般,一般,False,0,0,0
00762.TW,元大全球AI,85.15,1.3087447947650206,1.1921025545000001,1400003.0,一般,一般,False,0,0,0
00763U.TW,期街口道瓊銅,33.02,-1.1081162024558249,1.8143225334,5494617.0,一般,一般,False,0,0,0
00770.TW,國泰北美科技,58.65,0.7731958762886599,0.4808625525,819885.0,一般,一般,False,0,0,0
00771.TW,元大US高息特別股,16.17,-0.18518518518518515,0.0025897872,16016.0,一般,一般,False,0,0,0
00775B.TW,新光投等債15+,32.61,-0.18365472910927455,0.026384424899999998,80909.0,一般,一般,False,0,0,0
00783.TW,富邦中証500,27.03,0.9335324869305451,0.0338102052,125084.0,一般,一般,False,0,0,0
00830.TW,國泰費城半導體,62.15,1.8852459016393441,15.006899347000001,24146258.0,一般,一般,False,0,0,0
00850.TW,元大臺灣ESG永續,57.85,-0.5159071367153912,1.208628811,2089246.0,一般,一般,False,0,0,0
00851.TW,台新全球AI,57.55,0.08695652173913043,0.0164184395,28529.0,一般,一般,False,0,0,0
00852L.TW,國泰美國道瓊正2,32.25,2.1539436173582516,0.08585724,266224.0,一般,一般,False,0,0,0
00861.TW,元大全球未來通訊,58.45,0.42955326460481097,0.130232445,222810.0,一般,一般,False,0,0,0
00865B.TW,國泰US短期公債,47.27,-0.06342494714587738,1.1681074053,2471139.0,一般,一般,False,0,0,0
00875.TW,國泰網路資安,38.62,0.7828810020876826,0.0207879874,53827.0,一般,一般,False,0,0,0
00876.TW,元大全球5G,55.45,1.5567765567765566,0.2050036405,369709.0,一般,一般,False,0,0,0
00878.TW,國泰永續高股息,22.2,0.9090909090909092,26.382893364,118841862.0,一般,一般,False,0,0,0
00881.TW,國泰台灣科技龍頭,34.63,-0.4026459591601955,13.959608915700002,40310739.0,一般,一般,False,0,0,0
00882.TW,中信中國高股息,15.45,0.32467532467532473,1.586008317,10265426.0,一般,一般,False,0,0,0
00885.TW,富邦越南,18.58,1.6411378555798688,2.0129988192,10834224.0,一般,一般,False,0,0,0
00891.TW,中信關鍵半導體,21.38,1.4712861888941622,2.9101288652,13611454.0,一般,一般,False,0,0,0
00892.TW,富邦台灣半導體,23.22,0.7375271149674621,0.2401335774,1034167.0,一般,一般,False,0,0,0
00893.TW,國泰智能電動車,33.22,-0.6875934230194322,0.45888845640000003,1381362.0,一般,一般,False,0,0,0
00894.TW,中信小資高價30,28.93,-0.9585758301951387,1.3569434241,4690437.0,一般,一般,False,0,0,0
00895.TW,富邦未來車,40.17,-0.4707631318136769,0.3295691412,820436.0,一般,一般,False,0,0,0
00896.TW,中信綠能及電動車,19.87,0.9141696292534282,1.6090302769,8097787.0,一般,一般,False,0,0,0
00897.TW,富邦基因免疫生技,9.0,3.0927835051546393,0.17743662,1971518.0,一般,一般,False,0,0,0
00898.TW,國泰基因免疫革命,8.19,3.802281368821293,0.208315107,2543530.0,一般,一般,False,0,0,0
00899.TW,FT潔淨能源,21.22,0.8076009501187651,0.058401683999999995,275220.0,一般,一般,False,0,0,0
00900.TW,富邦特選高股息30,14.19,-0.14074595355383535,3.0434276367,21447693.0,一般,一般,False,0,0,0
00901.TW,永豐智能車供應鏈,26.49,-0.1883948756593821,0.40855527,1542300.0,一般,一般,False,0,0,0
00902.TW,中信電池及儲能,13.43,0.07451564828614009,0.5094910897,3793679.0,一般,一般,False,0,0,0
00903.TW,富邦元宇宙,17.89,0.7319819819819819,0.0371730943,207787.0,一般,一般,False,0,0,0
00904.TW,新光臺灣半導體30,25.66,1.1032308904649333,1.5791530938,6154143.0,一般,一般,False,0,0,0
00905.TW,FT臺灣Smart,18.09,-0.4402861860209137,0.3629049372,2006108.0,一般,一般,False,0,0,0
00907.TW,永豐優息存股,15.28,0.4602235371466141,0.3525843192,2307489.0,一般,一般,False,0,0,0
00908.TW,富邦入息REITs+,13.97,0.2152080344332855,0.0094553151,67683.0,一般,一般,False,0,0,0
00909.TW,國泰數位支付服務,42.0,-0.8732593816379515,1.99107216,4740648.0,一般,一般,False,0,0,0
00910.TW,第一金太空衛星,49.46,2.592823065753993,1.3210113128,2670868.0,一般,一般,False,0,0,0
00911.TW,兆豐洲際半導體,35.86,2.7801662367440527,0.131403591,366435.0,一般,一般,False,0,0,0
00912.TW,中信臺灣智慧50,22.55,-0.6607929515418502,0.3221995865,1428823.0,一般,一般,False,0,0,0
00913.TW,兆豐台灣晶圓製造,27.17,2.2581859239744073,0.0984980425,362525.0,一般,一般,False,0,0,0
00915.TW,凱基優選高股息30,23.09,1.1388523872098117,2.4290282852000002,10519828.0,一般,一般,False,0,0,0
00916.TW,國泰全球品牌50,27.35,0.10980966325036604,0.09833993349999999,359561.0,一般,一般,False,0,0,0
00917.TW,中信特選金融,26.98,1.926709482432943,1.1754692266,4356817.0,一般,一般,False,0,0,0
00918.TW,大華優利高填息30,22.89,1.0150044130626656,10.556136206700002,46116803.0,一般,一般,False,0,0,0
00919.TW,群益台灣精選高息,22.92,1.7310252996005324,41.896778336400004,182795717.0,一般,一般,False,0,0,0
00920.TW,富邦ESG綠色電力,18.88,0.10604453870625664,0.0622666176,329802.0,一般,一般,False,0,0,0
00921.TW,兆豐龍頭等權重,17.72,0.6818181818181819,0.1273663984,718772.0,一般,一般,False,0,0,0
00922.TW,國泰台灣領袖50,27.27,-0.4017531044558072,5.3833982427,19741101.0,一般,一般,False,0,0,0
00923.TW,群益台ESG低碳50,27.38,-0.7611453425154041,0.9300471256,3396812.0,一般,一般,False,0,0,0
00924.TW,復華S&P500成長,29.4,0.3070624360286591,0.43866916799999994,1492072.0,一般,一般,False,0,0,0
00926.TW,凱基全球菁英55,23.52,0.2985074626865672,0.4024721232,1711191.0,一般,一般,False,0,0,0
00927.TW,群益半導體收益,23.64,2.38198354265916,4.6848678744,19817546.0,一般,一般,False,0,0,0
00929.TW,復華台灣科技優息,18.85,1.7269293038316245,14.804566816000001,78538816.0,一般,一般,False,0,0,0
00930.TW,永豐ESG低碳高息,17.81,1.7133066818960596,0.9053505122999999,5083383.0,一般,一般,False,0,0,0
00932.TW,兆豐永續高息等權,14.62,1.9525801952580197,0.315071965,2155075.0,一般,一般,False,0,0,0
00934.TW,中信成長高股息,21.72,1.3532431171255248,2.1607837919999997,9948360.0,一般,一般,False,0,0,0
00935.TW,野村臺灣新科技50,32.12,-0.12437810945273634,1.538310312,4789260.0,一般,一般,False,0,0,0
00936.TW,台新永續高息中小,16.7,1.5197568389057752,1.820648529,10902087.0,一般,一般,False,0,0,0
00938.TW,凱基優選30,17.98,-0.1665741254858412,0.1722302402,957899.0,一般,一般,False,0,0,0
00939.TW,統一台灣高息動能,15.04,0.8718980549966466,8.618704185599999,57305214.0,一般,一般,False,0,0,0
00940.TW,元大台灣價值高息,9.43,0.9635974304068522,8.8098252998,93423386.0,一般,一般,False,0,0,0
00941.TW,中信上游半導體,18.92,1.994609164420485,0.5303923064000001,2803342.0,一般,一般,False,0,0,0
00943.TW,兆豐電子高息等權,14.65,1.384083044982699,0.06138643,419020.0,一般,一般,False,0,0,0
00944.TW,野村趨勢動能高息,14.85,1.0204081632653061,0.21528995399999998,1449764.0,一般,一般,False,0,0,0
00945B.TW,凱基美國非投等債,14.6,0.13717421124828533,0.84322811,5775535.0,一般,一般,False,0,0,0
00946.TW,群益科技高息成長,9.92,2.5853154084798344,2.2402406432,22583071.0,一般,一般,False,0,0,0
00947.TW,台新臺灣IC設計,21.36,2.2009569377990434,2.5710277992,12036647.0,一般,一般,False,0,0,0
00949.TW,復華日本龍頭,18.66,-0.9554140127388535,0.17846218739999997,956389.0,一般,一般,False,0,0,0
00951.TW,台新日本半導體,12.18,0.3294892915980231,0.3978922206,3266767.0,一般,一般,False,0,0,0
00952.TW,凱基台灣AI50,12.31,1.2335526315789473,0.2612631315,2122365.0,一般,一般,False,0,0,0
00953B.TW,群益優選非投等債,9.73,0.0,2.4295635833,24969821.0,一般,一般,False,0,0,0
00954.TW,中信日本半導體,13.05,0.23041474654377875,0.20452325400000002,1567228.0,一般,一般,False,0,0,0
00956.TW,中信日經高股息,11.79,0.16992353440951571,0.05713787699999999,484630.0,一般,一般,False,0,0,0
00960.TW,野村全球航運龍頭,14.73,2.1497919556171983,0.5381472930000001,3653410.0,一般,一般,False,0,0,0
00961.TW,FT臺灣永續高息,9.82,1.9730010384215992,0.474823514,4835270.0,一般,一般,False,0,0,0
00962.TW,台新AI優息動能,11.04,1.0989010989010988,0.11675396159999998,1057554.0,一般,一般,False,0,0,0
00963.TW,中信全球高股息,11.66,-0.08568980291345331,0.07109836580000001,609763.0,一般,一般,False,0,0,0
00964.TW,中信亞太高股息,12.03,0.4173622704507513,0.2459528688,2044496.0,一般,一般,False,0,0,0
00965.TW,元大航太防衛科技,24.12,0.0,1.6997202396000002,7046933.0,一般,一般,False,0,0,0
00971.TW,野村美國研發龍頭,16.08,0.43722673329169276,0.2411237808,1499526.0,一般,一般,False,0,0,0
00972.TW,野村日本動能高息,18.46,-0.05414185165132647,0.0041926352,22712.0,一般,一般,False,0,0,0
009800.TW,中信NASDAQ,11.21,0.538116591928251,0.2033914375,1814375.0,一般,一般,False,0,0,0
009801.TW,中信美國創新科技,11.17,0.0,0.137993063,1235390.0,一般,一般,False,0,0,0
009802.TW,富邦旗艦50,11.73,0.1707941929974381,0.4758965397,4057089.0,一般,一般,False,0,0,0
009803.TW,保德信市值動能50,13.64,-0.6554989075018207,0.36002370800000005,2639470.0,一般,一般,False,0,0,0
009804.TW,聯邦台精彩50,15.33,-0.3250975292587776,0.1128041187,735839.0,一般,一般,False,0,0,0
009805.TW,新光美國電力基建,12.81,0.8661417322834646,1.3829170005000002,10795605.0,一般,一般,False,0,0,0
009808.TW,華南永昌優選50,20.67,-0.3855421686746988,0.1494190893,722879.0,一般,一般,False,0,0,0
009809.TW,富邦淨零ESG50,11.14,0.36036036036036034,0.37026407899999997,3323735.0,一般,一般,False,0,0,0
00980A.TW,主動野村臺灣優選,15.53,-0.4487179487179488,1.7752718825999998,11431242.0,一般,一般,False,0,0,0
009810.TW,保德信全球藍籌,18.75,0.0,0.0162433125,86631.0,一般,一般,False,0,0,0
009811.TW,統一美國50,11.78,-0.08481764206955048,0.5850455717999999,4966431.0,一般,一般,False,0,0,0
009812.TW,野村日本東證,10.99,-0.7226738934056007,0.3392965779,3087321.0,一般,一般,False,0,0,0
009813.TW,貝萊德標普卓越50,10.58,-0.09442870632672333,1.4892543424,14076128.0,一般,一般,False,0,0,0
00981A.TW,主動統一台股增長,16.9,-1.457725947521866,25.689884687999996,152011152.0,一般,一般,False,0,0,0
00981T.TW,平衡凱基雙核收息,10.83,-0.2762430939226519,0.4508679537,4163139.0,一般,一般,False,0,0,0
00982A.TW,主動群益台灣強棒,14.95,-0.266844563042028,6.64007838,44415240.0,一般,一般,False,0,0,0
00982D.TW,主動富邦動態入息,10.16,0.19723865877712032,0.2351254632,2314227.0,一般,一般,False,0,0,0
00982T.TW,平衡兆豐台美動能,10.72,0.09337068160597571,0.9580521888000001,8937054.0,一般,一般,False,0,0,0
00983A.TW,主動中信ARK創新,12.36,0.1620745542949757,0.8670788436,7015201.0,一般,一般,False,0,0,0
00983D.TW,主動富邦複合收益,10.28,0.09737098344693282,0.2130541308,2072511.0,一般,一般,False,0,0,0
00984A.TW,主動安聯台灣高息,11.65,1.0407632263660016,1.079004826,9261844.0,一般,一般,False,0,0,0
00985A.TW,主動野村台灣50,14.18,0.353857041755131,1.6085879915999999,11344062.0,一般,一般,False,0,0,0
00985B.TW,群益ESG投等債0-5,10.3,0.09718172983479105,0.478166582,4642394.0,一般,一般,False,0,0,0
00986A.TW,主動台新龍頭成長,11.9,1.1904761904761907,0.094215156,791724.0,一般,一般,False,0,0,0
00987A.TW,主動台新優勢成長,10.01,-0.6944444444444445,1.5966301350999998,15950351.0,一般,一般,False,0,0,0
00988A.TW,主動統一全球創新,10.71,2.1946564885496183,2.4540340293000003,22913483.0,一般,一般,False,0,0,0
00989A.TW,主動摩根美國科技,15.56,0.77720207253886,0.692205272,4448620.0,一般,一般,False,0,0,0
00990A.TW,主動元大AI新經濟,10.48,1.6488845780795343,8.321652698400001,79405083.0,一般,一般,False,0,0,0
00991A.TW,主動復華未來50,10.61,-0.7483629560336763,7.4634024856,70343096.0,一般,一般,False,0,0,0
00992A.TW,主動群益科技創新,10.59,-0.18850141376060323,4.4926503444,42423516.0,一般,一般,False,0,0,0
00994A.TW,主動第一金台股優,10.06,-0.4945598417408506,3.4861131272000003,34653212.0,一般,一般,False,0,0,0
01001T.TW,土銀富邦R1,11.65,0.0859106529209622,0.0018990665,16301.0,一般,一般,False,0,0,0
01002T.TW,土銀國泰R1,14.45,0.1386001386001386,0.0145946445,101001.0,一般,一般,False,0,0,0
01004T.TW,土銀富邦R2,10.81,0.3714020427112349,0.011458708100000001,106001.0,一般,一般,False,0,0,0
01007T.TW,兆豐國泰R2,13.38,0.7530120481927711,0.0057534,43000.0,一般,一般,False,0,0,0
01009T.TW,王道圓滿R1,6.71,-1.3235294117647058,0.0152784016,227696.0,一般,一般,False,0,0,0
01010T.TW,京城樂富R1,10.03,0.0,0.0061329438,61146.0,一般,一般,False,0,0,0
020000.TW,富邦特選蘋果N,0.0,0.0,0.0,0.0,一般,一般,False,0,0,0
020011.TW,統一微波高息20N,0.0,0.0,0.0,0.0,一般,一般,False,0,0,0
020012.TW,富邦行動通訊N,0.0,0.0,0.0,0.0,一般,一般,False,0,0,0
02001L.TW,富邦蘋果正二N,56.3,0.5357142857142857,0.018579,33000.0,一般,一般,False,0,0,0
02001R.TW,富邦蘋果反一N,0.81,-2.4096385542168672,0.0028836,356000.0,一般,一般,False,0,0,0
020020.TW,元大台股領航N,16.41,0.060975609756097573,0.003282,20000.0,一般,一般,False,0,0,0
020028.TW,元大特選電動車N,13.6,0.591715976331361,0.000408,3000.0,一般,一般,False,0,0,0
020029.TW,元大ESG高股息N,10.0,1.9367991845056065,0.003,30000.0,一般,一般,False,0,0,0
020030.TW,統一智慧電動車N,9.01,-0.5518763796909493,0.0005406,6000.0,一般,一般,False,0,0,0
020031.TW,統一IC設計臺灣N,6.39,3.3980582524271843,0.007029,110000.0,一般,一般,False,0,0,0
020032.TW,元大綠能N,8.05,0.24906600249065997,0.0028175,35000.0,一般,一般,False,0,0,0
020034.TW,元大IC設計N,7.79,3.0423280423280423,0.0095817,123000.0,一般,一般,False,0,0,0
020036.TW,元大金融配息N,7.53,-0.6596306068601583,0.0003012,4000.0,一般,一般,False,0,0,0
020037.TW,元大金融高股息N,8.36,-0.9478672985781991,0.0015048,18000.0,一般,一般,False,0,0,0
020038.TW,元大ESG配息N,7.72,2.1164021164021167,0.000772,10000.0,一般,一般,False,0,0,0
020039.TW,元大加權N,9.61,-0.20768431983385258,0.0027869,29000.0,一般,一般,False,0,0,0
1101.TW,台泥,23.65,2.8260869565217392,8.312219145999999,35146804.0,一般,一般,False,0,0,0
1101B.TW,台泥乙特,45.35,0.0,0.009585629500000001,21137.0,一般,一般,False,0,0,0
1102.TW,亞泥,36.8,-0.6747638326585695,3.387711952,9205739.0,一般,一般,False,0,0,0
1103.TW,嘉泥,13.8,0.7299270072992701,0.064316832,466064.0,一般,一般,False,0,0,0
1104.TW,環泥,29.9,-0.1669449081803005,0.146294122,489278.0,一般,一般,False,0,0,0
1108.TW,幸福,14.9,0.0,0.016214478,108822.0,一般,一般,False,0,0,0
1109.TW,信大,15.45,0.32467532467532473,0.016555911,107158.0,一般,一般,False,0,0,0
1110.TW,東泥,16.3,-0.3058103975535168,0.019076705,117035.0,一般,一般,False,0,0,0
1201.TW,味全,14.3,-0.34843205574912894,0.066095601,462207.0,一般,一般,False,0,0,0
1203.TW,味王,39.7,0.0,0.013257021,33393.0,一般,一般,False,0,0,0
1210.TW,大成,51.4,0.3906250000000001,0.42461385799999996,826097.0,一般,一般,False,0,0,0
1213.TW,大飲,10.15,-4.694835680751173,0.009418794,92796.0,一般,一般,False,0,0,0
1215.TW,卜蜂,137.5,2.9962546816479403,2.72281625,1980230.0,一般,一般,False,0,0,0
1216.TW,統一,75.3,-1.1811023622047243,12.674238474,16831658.0,一般,一般,False,0,0,0
1217.TW,愛之味,10.4,0.0,0.045313112,435703.0,一般,一般,False,0,0,0
1218.TW,泰山,18.15,0.554016620498615,0.0930995175,512945.0,一般,一般,False,0,0,0
1219.TW,福壽,13.3,0.0,0.040043241,301077.0,一般,一般,False,0,0,0
1220.TW,台榮,12.55,0.4,0.017172165,136830.0,一般,一般,False,0,0,0
1225.TW,福懋油,28.05,0.0,0.0344030445,122649.0,一般,一般,False,0,0,0
1227.TW,佳格,29.8,-0.33444816053511706,0.247919312,831944.0,一般,一般,False,0,0,0
1229.TW,聯華,46.25,0.21668472372697728,0.8761151375,1894303.0,一般,一般,False,0,0,0
