date,open,high,low,close,volume
2025-01-02,83.2,84.5,83.2,84.1,347352
2025-01-03,84.7,85.3,84.3,85.1,410024
2025-01-06,85.1,85.9,84.6,84.6,330775
2025-01-07,84.7,84.7,84.0,84.5,188365
2025-01-08,84.2,84.3,83.7,84.3,195863
2025-01-09,84.5,84.9,83.7,83.9,334799
2025-01-10,83.6,84.0,83.3,83.5,234137
2025-01-13,83.5,83.5,82.1,82.7,457419
2025-01-14,82.6,83.1,82.2,82.3,226310
2025-01-15,82.3,83.2,82.2,82.2,258250
2025-01-16,82.4,83.2,82.4,82.5,179453
2025-01-17,82.3,82.9,82.2,82.9,164754
2025-01-20,82.9,83.4,82.7,83.3,115923
2025-01-21,83.8,83.8,83.0,83.1,122086
2025-01-22,83.3,83.7,83.1,83.3,173353
2025-02-03,83.4,83.7,82.9,83.4,300387
2025-02-04,83.8,83.8,82.8,83.1,390107
2025-02-05,83.4,83.5,82.9,83.5,267801
2025-02-06,83.2,84.0,83.1,84.0,315812
2025-02-07,84.0,84.0,83.5,83.9,157617
2025-02-10,84.9,86.4,84.9,85.5,648030
2025-02-11,85.8,86.0,85.2,85.6,319956
2025-02-12,85.6,86.9,85.6,86.1,316183
2025-02-13,86.4,87.7,85.8,86.9,526526
2025-02-14,87.0,87.3,85.5,86.6,304779
2025-02-17,86.9,87.5,86.5,86.6,351631
2025-02-18,86.6,86.7,86.1,86.6,297026
2025-02-19,86.7,87.3,86.5,86.7,321134
2025-02-20,87.2,87.4,86.8,86.9,261060
2025-02-21,86.9,87.8,86.9,87.8,438279
2025-02-24,87.8,88.1,87.3,87.5,367858
2025-02-25,87.3,87.6,86.6,87.0,340337
2025-02-26,86.8,87.0,86.2,86.8,318089
2025-02-27,86.6,88.0,86.1,88.0,644667
2025-03-03,87.8,88.1,86.9,87.6,440832
2025-03-04,87.0,87.7,86.5,87.7,271690
2025-03-05,87.0,87.7,87.0,87.4,288381
2025-03-06,87.5,87.6,87.0,87.1,203251
2025-03-07,87.0,87.4,86.5,86.7,292293
2025-03-10,87.2,88.7,87.2,88.4,741329
2025-03-11,88.4,88.6,87.1,88.5,620525
2025-03-12,89.0,89.7,88.4,89.0,866075
2025-03-13,89.0,89.4,87.7,87.7,707513
2025-03-14,87.9,88.3,87.2,87.6,424983
2025-03-17,88.1,88.5,87.6,88.4,255965
2025-03-18,89.0,89.4,88.7,89.3,322071
2025-03-19,89.1,89.9,89.1,89.9,430364
2025-03-20,90.0,91.2,89.5,90.8,569615
2025-03-21,90.7,92.1,90.4,92.1,822722
2025-03-24,92.4,93.1,91.8,92.2,595593
2025-03-25,92.3,92.8,91.6,92.5,471535
2025-03-26,92.4,93.3,91.9,92.3,368785
2025-03-27,92.3,92.3,91.6,91.9,315120
